#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
供	cúng
依	e
依	y
依	ỉa
依	ỷ
侞	nhờ
侠	hiệp
侢	chãi
侣	lữ
侥	kiểu
侥	khiếu
侦	trinh
侧	trắc
侨	kiều
侩	cúi
侩	cuội
侩	khoái
侪	sài
侫	niễng
侫	nịnh
侬	nùng
侭	tận
侮	vũ
侮	vụ
侯	hầu
侯	hậu
侱	ranh
侱	rình
侱	xiềng
侱	xiểng
侵	xăm
侵	xắm
侵	xâm
侵	xấm
侵	xơm
侶	lỡ
侶	lữ
侶	lứa
侷	cục
侹	đỉnh
侻	thoát
侼	bột
侼	bụt
便	biền
便	chiện
便	tạn
便	tiện
係	hề
係	hể
係	hễ
係	hệ
促	giục
促	thúc
促	xóc
促	xốc
促	xúc
俄	nga
俉	ngủ
俊	toáng
俊	tuấn
俋	ọp
俏	tiếu
俐	lời
俐	lợi
俑	dõng
俑	dũng
俗	tục
俗	thói
俘	phù
俚	lái
俚	lí
俚	lia
俚	lý
俛	phủ
俜	sính
保	bảo
保	bầu
保	bửu
俞	dũ
俞	gió
俞	rủ
俟	hãy
俟	sĩ
俠	hẹp
俠	hiệp
信	tin
信	tín
俣	ngu
俦	thù
俨	nghiễm
俩	lưỡng
俪	lệ
俭	kiệm
修	tu
俯	phủ
俱	câu
俱	cu
俱	cụ
俱	gu
俱	gù
俱	khu
俳	bài
俳	bầy
俵	biểu
俵	biếu
俶	thích
俶	thục
俸	bong
俸	bóng
俸	bổng
俸	bỗng
俸	bống
俸	bụng
俸	phỗng
俸	vổng
俸	vụng
俺	em
俺	êm
俺	yêm
俻	bị
俾	tỉ
倀	trành
倂	tính
倅	tôi
倅	tốt
倅	tui
倅	thối
倆	lạng
倆	lưỡng
倈	lười
倉	thương
個	cá
個	cái
倌	quán
倍	bạu
倍	bậu
倍	bồi
倍	bội
倍	buạ
倍	bụa
倍	bụi
倍	vội
倎	đến
倏	thúc
倐	thúc
們	mon
們	món
們	môn
倒	đảo
倒	đẽo
倒	tráo
倔	oặt
倔	quặt
倔	quất
倔	quật
倔	quịt
倖	hãnh
倖	hạnh
倗	bạn
倘	người
倘	thảng
倘	tháng
倘	thằng
倘	thẳng
倘	thoang
倘	thoảng
倘	thoáng
倘	thoắng
候	hầu
候	hậu
候	thoắng
倚	ấy
倚	ghế
倚	ỉ
倚	ỷ
倛	kề
倜	thích
借	tá
倡	sướng
倡	xướng
倣	phạng
倣	phòng
倣	phỏng
倣	phổng
倣	phỗng
値	trị
値	trịa
値	trực
倦	cuộn
倦	quẹn
倦	quyện
倨	cự
倩	sảnh
倩	thiến
倪	hầu
倪	nghê
倫	luân
倫	lụm
倫	lùn
倫	luồn
倫	son
倬	trác
倬	xấc
倭	nuỵ
倭	nụy
倭	oa
倭	oải
倭	uy
倮	khoả
倮	khỏa
倲	đúng
倴	buôn
倸	thái
债	trái
倻	gia
值	trị
值	trịa
值	trực
倾	khuynh
偀	anh
偃	ẻn
偃	ễn
偃	ễnh
偃	yển
偅	chỏng
偅	chõng
偅	chổng
偅	chủng
偅	giống
假	giả
假	giá
假	hạ
偈	kẹ
偈	kệ
偉	vỉ
偉	vĩ
偌	nhược
偎	ôi
偎	ổi
偎	ối
偏	thiên
偏	xen
偏	xiên
偕	giai
偖	giả
偘	phầm
做	tố
停	dành
停	dừng
停	đành
停	đình
停	đoành
停	đừng
停	rành
偣	bạu
健	kẹn
健	kiện
偨	sài
偨	thài
偨	thày
偨	thầy
偪	bậc
偪	bức
偪	bực
偭	mạn
側	rắc
側	trắc
側	trặc
側	trắt
偵	rình
偵	triệng
偵	trinh
偶	ngẩu
偶	ngẫu
偶	ngậu
偷	du
偷	thâu
偷	thầu
偷	thấu
偷	thua
偺	ta
偻	lâu
偻	lu
偻	lũ
偻	lụ
偻	xâu
偽	nguỵ
偽	ngụy
偽	vơ
偾	phấn
偿	thường
傀	khổi
傀	ngội
傀	ổi
傅	phó
傌	má
傍	bàng
傍	báng
傍	phàng
傍	phảng
傍	phành
傍	vàng
傎	điên
傑	kiệt
傒	hề
傓	thiên
傕	sôi
傕	thôi
傖	sườn
傖	sương
傘	tàn
傘	tản
傘	tán
備	bậy
備	bẹ
備	bị
備	bợ
備	vựa
傚	hiệu
傜	diêu
傠	thảo
傢	gia
傣	thái
傥	dửng
傦	cốt
傧	tân
催	sôi
催	thoi
催	thòi
催	thỏi
催	thôi
催	thui
催	xoi
傮	tao
傮	tàu
傱	tuồng
傲	ngão
傲	ngáo
傲	ngạo
傲	nghệu
傳	chiền
傳	chuyền
